error(0.1800000000000000211) D16
error(0.1800000000000000211) D17
error(0.1800000000000000211) D18
error(0.1800000000000000211) D19
error(0.1800000000000000211) D20
error(0.1800000000000000211) D21
error(0.1800000000000000211) D22
error(0.1800000000000000211) D23
error(0.1800000000000000211) D24
error(0.1800000000000000211) D25
error(0.1800000000000000211) D26
error(0.1800000000000000211) D27
error(0.1000000000000000056) D44 D72
error(0.1000000000000000056) D44 D75
error(0.1000000000000000056) D45 D72
error(0.1000000000000000056) D45 D75
error(0.1000000000000000056) D46 D73
error(0.1000000000000000056) D46 D75
error(0.1000000000000000056) D47 D72
error(0.1000000000000000056) D47 D73
error(0.1000000000000000056) D48 D72
error(0.1000000000000000056) D48 D74
error(0.1000000000000000056) D49 D72
error(0.1000000000000000056) D49 D73
error(0.1000000000000000056) D50 D73
error(0.1000000000000000056) D50 D74
error(0.1000000000000000056) D51 D73
error(0.1000000000000000056) D51 D74
error(0.1000000000000000056) D52 D73
error(0.1000000000000000056) D52 D75
error(0.1000000000000000056) D53 D74
error(0.1000000000000000056) D53 D75
error(0.1000000000000000056) D54 D72
error(0.1000000000000000056) D54 D74
error(0.1000000000000000056) D55 D74
error(0.1000000000000000056) D55 D75
error(0.4909928007452590837) D72
error(0.3689280000000000337) D72 D104
error(0.3689280000000000337) D72 D105
error(0.3689280000000000337) D72 D107
error(0.4909928007452590837) D73
error(0.3689280000000000337) D73 D104
error(0.3689280000000000337) D73 D105
error(0.3689280000000000337) D73 D106
error(0.4909928007452590837) D74
error(0.3689280000000000337) D74 D105
error(0.3689280000000000337) D74 D106
error(0.3689280000000000337) D74 D107
error(0.4909928007452590837) D75
error(0.3689280000000000337) D75 D104
error(0.3689280000000000337) D75 D106
error(0.3689280000000000337) D75 D107
error(0.1000000000000000056) D76 D104
error(0.1000000000000000056) D76 D107
error(0.1000000000000000056) D77 D104
error(0.1000000000000000056) D77 D107
error(0.1000000000000000056) D78 D105
error(0.1000000000000000056) D78 D107
error(0.1000000000000000056) D79 D104
error(0.1000000000000000056) D79 D105
error(0.1000000000000000056) D80 D104
error(0.1000000000000000056) D80 D105
error(0.1000000000000000056) D81 D105
error(0.1000000000000000056) D81 D106
error(0.1000000000000000056) D82 D104
error(0.1000000000000000056) D82 D106
error(0.1000000000000000056) D83 D105
error(0.1000000000000000056) D83 D106
error(0.1000000000000000056) D84 D105
error(0.1000000000000000056) D84 D107
error(0.1000000000000000056) D85 D106
error(0.1000000000000000056) D85 D107
error(0.1000000000000000056) D86 D106
error(0.1000000000000000056) D86 D107
error(0.1000000000000000056) D87 D104
error(0.1000000000000000056) D87 D106
error(0.3689280000000000337) D104 D136
error(0.3689280000000000337) D104 D137
error(0.3689280000000000337) D104 D139
error(0.3689280000000000337) D105 D136
error(0.3689280000000000337) D105 D137
error(0.3689280000000000337) D105 D138
error(0.3689280000000000337) D106 D137
error(0.3689280000000000337) D106 D138
error(0.3689280000000000337) D106 D139
error(0.3689280000000000337) D107 D136
error(0.3689280000000000337) D107 D138
error(0.3689280000000000337) D107 D139
error(0.1000000000000000056) D108 D136
error(0.1000000000000000056) D108 D139
error(0.1000000000000000056) D109 D137
error(0.1000000000000000056) D109 D139
error(0.1000000000000000056) D110 D136
error(0.1000000000000000056) D110 D139
error(0.1000000000000000056) D111 D136
error(0.1000000000000000056) D111 D137
error(0.1000000000000000056) D112 D136
error(0.1000000000000000056) D112 D137
error(0.1000000000000000056) D113 D136
error(0.1000000000000000056) D113 D138
error(0.1000000000000000056) D114 D137
error(0.1000000000000000056) D114 D138
error(0.1000000000000000056) D115 D137
error(0.1000000000000000056) D115 D139
error(0.1000000000000000056) D116 D137
error(0.1000000000000000056) D116 D138
error(0.1000000000000000056) D117 D138
error(0.1000000000000000056) D117 D139
error(0.1000000000000000056) D118 D138
error(0.1000000000000000056) D118 D139
error(0.1000000000000000056) D119 D136
error(0.1000000000000000056) D119 D138
error(0.3689280000000000337) D136 D168
error(0.3689280000000000337) D136 D169
error(0.3689280000000000337) D136 D171
error(0.3689280000000000337) D137 D168
